image,label
case_0078_0000.nii.gz,case_0078.nii.gz
case_0079_0000.nii.gz,case_0079.nii.gz
case_0080_0000.nii.gz,case_0080.nii.gz
case_0081_0000.nii.gz,case_0081.nii.gz
case_0082_0000.nii.gz,case_0082.nii.gz
case_0083_0000.nii.gz,case_0083.nii.gz
case_0084_0000.nii.gz,case_0084.nii.gz
case_0085_0000.nii.gz,case_0085.nii.gz
case_0086_0000.nii.gz,case_0086.nii.gz
case_0087_0000.nii.gz,case_0087.nii.gz
case_0088_0000.nii.gz,case_0088.nii.gz
case_0089_0000.nii.gz,case_0089.nii.gz
case_0090_0000.nii.gz,case_0090.nii.gz
case_0091_0000.nii.gz,case_0091.nii.gz
case_0092_0000.nii.gz,case_0092.nii.gz
case_0093_0000.nii.gz,case_0093.nii.gz
case_0094_0000.nii.gz,case_0094.nii.gz
case_0095_0000.nii.gz,case_0095.nii.gz
case_0096_0000.nii.gz,case_0096.nii.gz
case_0097_0000.nii.gz,case_0097.nii.gz
case_0098_0000.nii.gz,case_0098.nii.gz
case_0099_0000.nii.gz,case_0099.nii.gz
case_0100_0000.nii.gz,case_0100.nii.gz
case_0101_0000.nii.gz,case_0101.nii.gz
case_0102_0000.nii.gz,case_0102.nii.gz
case_0103_0000.nii.gz,case_0103.nii.gz
case_0104_0000.nii.gz,case_0104.nii.gz
case_0105_0000.nii.gz,case_0105.nii.gz
case_0106_0000.nii.gz,case_0106.nii.gz
case_0107_0000.nii.gz,case_0107.nii.gz
case_0108_0000.nii.gz,case_0108.nii.gz
case_0109_0000.nii.gz,case_0109.nii.gz
case_0110_0000.nii.gz,case_0110.nii.gz
case_0111_0000.nii.gz,case_0111.nii.gz
case_0112_0000.nii.gz,case_0112.nii.gz
case_0113_0000.nii.gz,case_0113.nii.gz
case_0114_0000.nii.gz,case_0114.nii.gz
case_0115_0000.nii.gz,case_0115.nii.gz
case_0116_0000.nii.gz,case_0116.nii.gz
case_0117_0000.nii.gz,case_0117.nii.gz
case_0118_0000.nii.gz,case_0118.nii.gz
case_0119_0000.nii.gz,case_0119.nii.gz
case_0120_0000.nii.gz,case_0120.nii.gz
case_0121_0000.nii.gz,case_0121.nii.gz
case_0122_0000.nii.gz,case_0122.nii.gz
case_0123_0000.nii.gz,case_0123.nii.gz
case_0124_0000.nii.gz,case_0124.nii.gz
case_0125_0000.nii.gz,case_0125.nii.gz
case_0126_0000.nii.gz,case_0126.nii.gz
case_0127_0000.nii.gz,case_0127.nii.gz
case_0128_0000.nii.gz,case_0128.nii.gz
case_0129_0000.nii.gz,case_0129.nii.gz
case_0130_0000.nii.gz,case_0130.nii.gz
case_0131_0000.nii.gz,case_0131.nii.gz
case_0132_0000.nii.gz,case_0132.nii.gz
case_0133_0000.nii.gz,case_0133.nii.gz
case_0134_0000.nii.gz,case_0134.nii.gz
case_0135_0000.nii.gz,case_0135.nii.gz
case_0136_0000.nii.gz,case_0136.nii.gz
case_0137_0000.nii.gz,case_0137.nii.gz
case_0138_0000.nii.gz,case_0138.nii.gz
case_0139_0000.nii.gz,case_0139.nii.gz
case_0140_0000.nii.gz,case_0140.nii.gz
case_0141_0000.nii.gz,case_0141.nii.gz
case_0142_0000.nii.gz,case_0142.nii.gz
case_0143_0000.nii.gz,case_0143.nii.gz
case_0144_0000.nii.gz,case_0144.nii.gz
case_0145_0000.nii.gz,case_0145.nii.gz
case_0146_0000.nii.gz,case_0146.nii.gz
case_0147_0000.nii.gz,case_0147.nii.gz
case_0148_0000.nii.gz,case_0148.nii.gz
case_0149_0000.nii.gz,case_0149.nii.gz
case_0150_0000.nii.gz,case_0150.nii.gz
